OPX N0 - ITERATION 1 :: Tue May 12 10:07:46 AM EDT 2026
mpirun -np 32 -ppn 16 -host cncc-gnr-003,cncc-gnr-004 ./kitchensink_wrap IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200
[0] MPI startup(): Intel(R) MPI Library, Version 2021.18.0  Build 20260327 (id: 821f207)
[0] MPI startup(): Copyright (C) 2003-2026 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 2.5.0a1
[0] MPI startup(): libfabric provider: opx
[0] MPI startup(): Load tuning file: "/opt/intel/oneapi/mpi/2021.18/opt/mpi/etc/tuning_emr_shm-ofi.dat"
[0] MPI startup(): Number of NICs:  1 
[0] MPI startup(): ===== NIC pinning on cncc-gnr-003 =====
[0] MPI startup(): Rank    Thread id  Pin nic
[0] MPI startup(): 0       0          ib0
[0] MPI startup(): 1       0          ib0
[0] MPI startup(): 2       0          ib0
[0] MPI startup(): 3       0          ib0
[0] MPI startup(): 4       0          ib0
[0] MPI startup(): 5       0          ib0
[0] MPI startup(): 6       0          ib0
[0] MPI startup(): 7       0          ib0
[0] MPI startup(): 8       0          ib0
[0] MPI startup(): 9       0          ib0
[0] MPI startup(): 10      0          ib0
[0] MPI startup(): 11      0          ib0
[0] MPI startup(): 12      0          ib0
[0] MPI startup(): 13      0          ib0
[0] MPI startup(): 14      0          ib0
[0] MPI startup(): 15      0          ib0
[0] MPI startup(): ===== CPU pinning =====
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       111048   cncc-gnr-003  {0}
[0] MPI startup(): 1       111062   cncc-gnr-003  {1}
[0] MPI startup(): 2       111055   cncc-gnr-003  {2}
[0] MPI startup(): 3       111053   cncc-gnr-003  {3}
[0] MPI startup(): 4       111063   cncc-gnr-003  {4}
[0] MPI startup(): 5       111066   cncc-gnr-003  {5}
[0] MPI startup(): 6       111069   cncc-gnr-003  {6}
[0] MPI startup(): 7       111070   cncc-gnr-003  {7}
[0] MPI startup(): 8       111072   cncc-gnr-003  {8}
[0] MPI startup(): 9       111074   cncc-gnr-003  {9}
[0] MPI startup(): 10      111076   cncc-gnr-003  {10}
[0] MPI startup(): 11      111082   cncc-gnr-003  {11}
[0] MPI startup(): 12      111080   cncc-gnr-003  {12}
[0] MPI startup(): 13      111081   cncc-gnr-003  {13}
[0] MPI startup(): 14      111085   cncc-gnr-003  {14}
[0] MPI startup(): 15      111086   cncc-gnr-003  {15}
[0] MPI startup(): 16      232859   cncc-gnr-004  {0}
[0] MPI startup(): 17      232867   cncc-gnr-004  {1}
[0] MPI startup(): 18      232856   cncc-gnr-004  {2}
[0] MPI startup(): 19      232857   cncc-gnr-004  {3}
[0] MPI startup(): 20      232861   cncc-gnr-004  {4}
[0] MPI startup(): 21      232858   cncc-gnr-004  {5}
[0] MPI startup(): 22      232862   cncc-gnr-004  {6}
[0] MPI startup(): 23      232864   cncc-gnr-004  {7}
[0] MPI startup(): 24      232866   cncc-gnr-004  {8}
[0] MPI startup(): 25      232868   cncc-gnr-004  {9}
[0] MPI startup(): 26      232869   cncc-gnr-004  {10}
[0] MPI startup(): 27      232871   cncc-gnr-004  {11}
[0] MPI startup(): 28      232870   cncc-gnr-004  {12}
[0] MPI startup(): 29      232872   cncc-gnr-004  {13}
[0] MPI startup(): 30      232873   cncc-gnr-004  {14}
[0] MPI startup(): 31      232874   cncc-gnr-004  {15}
[0] MPI startup(): I_MPI_OFI_LIBRARY_INTERNAL=0
[0] MPI startup(): I_MPI_ROOT=/opt/intel/oneapi/mpi/2021.18
[0] MPI startup(): ONEAPI_ROOT=/opt/intel/oneapi
[0] MPI startup(): I_MPI_MPIRUN=mpirun
[0] MPI startup(): I_MPI_BIND_WIN_ALLOCATE=localalloc
[0] MPI startup(): I_MPI_HYDRA_TOPOLIB=ipl2
[0] MPI startup(): I_MPI_PIN_DOMAIN_SIZE=1
[0] MPI startup(): I_MPI_PIN_DOMAIN_SIZE=1
[0] MPI startup(): I_MPI_RETURN_WIN_MEM_NUMA=1
[0] MPI startup(): I_MPI_PIN_PROCESSOR_LIST=0-15
[0] MPI startup(): I_MPI_PIN_ORDER=compact
[0] MPI startup(): I_MPI_INTERNAL_MEM_POLICY=default
[0] MPI startup(): I_MPI_DEBUG=5
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2021.11, MPI-1 part
#----------------------------------------------------------------
# Date                  : Tue May 12 10:08:11 2026
# Machine               : x86_64
# System                : Linux
# Release               : 5.14.0-611.5.1.el9_7.x86_64
# Version               : #1 SMP PREEMPT_DYNAMIC Fri Oct 17 14:16:35 EDT 2025
# MPI Version           : 4.1
# MPI Thread Environment: 


# Calling sequence was: 

# IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200 

# Message lengths were user defined
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT 
# MPI_Op                         :   MPI_SUM  
# 
# 

# List of Benchmarks to run:

# Biband

#---------------------------------------------------
# Benchmarking Biband 
# #processes = 32 
#---------------------------------------------------
       #bytes #repetitions   Mbytes/sec      Msg/sec
            5          200       694.10    138820367
            6          200       835.04    139173884
            7          200       985.54    140791119
            8          200      1156.10    144512217
            9          200      1247.94    138659789
           10          200      1383.85    138385145
           11          200      1530.47    139133256
           12          200      1661.53    138460441
           13          200      1789.28    137636647
           14          200      1939.43    138530665
           15          200      2059.37    137291605
           16          200      2311.99    144499308
           17          200      1738.86    102285756
           18          200      1813.28    100737924
           19          200      1900.32    100016591
           20          200      2005.75    100287357
           21          200        20.89       994606
           22          200        28.98      1317244
           23          200      2126.94     92475527
           24          200      2273.00     94708375
           25          200      2433.95     97358175
           26          200        27.94      1074652
           27          200        27.14      1005367
           28          200        26.75       955283
           29          200        33.94      1170425
           30          200      2940.25     98008194
           31          200      3032.68     97828442
           32          200      3150.40     98449936
           33          200      3303.82    100115752
           34          200      3341.75     98286824
           35          200      3358.04     95944127
           36          200      3535.23     98200711
           37          200      3577.48     96688703
           38          200      3608.05     94948602
           39          200      3770.42     96677472
           40          200      3920.00     98000033
           41          200      4048.28     98738570
           42          200      4008.34     95436550
           43          200      4198.10     97630337
           44          200      4276.45     97192017
           45          200      4338.00     96399988
           46          200      4406.74     95798664
           47          200      4495.35     95645832
           48          200      4759.93     99165310
           49          200      4860.78     99199548
           50          200      4883.97     97679492
           51          200      4959.59     97246957
           52          200      4962.04     95423877
           53          200      5071.23     95683552
           54          200      5181.67     95956916
           55          200      5185.53     94282340
           56          200      5476.06     97786865
           57          200      5597.56     98202853
           58          200      5643.58     97303107
           59          200      5561.35     94260149
           60          200      5880.08     98001275
           61          200      5876.70     96339282
           62          200      5943.24     95858753
           63          200      6080.73     96519447
           64          200      6262.63     97853659
           65          200      6462.77     99427208
           66          200      6347.28     96170842
           67          200      6417.91     95789671
           68          200      6619.12     97340003
           69          200      6749.64     97820802
           70          200      6766.30     96661369
           71          200      6797.70     95742185
