OPX N32 - ITERATION 1 :: Tue May 12 10:07:46 AM EDT 2026
mpirun -np 32 -ppn 16 -host cncc-gnr-003,cncc-gnr-004 ./kitchensink_wrap IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200
[0] MPI startup(): Intel(R) MPI Library, Version 2021.18.0  Build 20260327 (id: 821f207)
[0] MPI startup(): Copyright (C) 2003-2026 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 2.5.0a1
[0] MPI startup(): libfabric provider: opx
[0] MPI startup(): Load tuning file: "/opt/intel/oneapi/mpi/2021.18/opt/mpi/etc/tuning_emr_shm-ofi.dat"
[0] MPI startup(): Number of NICs:  1 
[0] MPI startup(): ===== NIC pinning on cncc-gnr-003 =====
[0] MPI startup(): Rank    Thread id  Pin nic
[0] MPI startup(): 0       0          ib0
[0] MPI startup(): 1       0          ib0
[0] MPI startup(): 2       0          ib0
[0] MPI startup(): 3       0          ib0
[0] MPI startup(): 4       0          ib0
[0] MPI startup(): 5       0          ib0
[0] MPI startup(): 6       0          ib0
[0] MPI startup(): 7       0          ib0
[0] MPI startup(): 8       0          ib0
[0] MPI startup(): 9       0          ib0
[0] MPI startup(): 10      0          ib0
[0] MPI startup(): 11      0          ib0
[0] MPI startup(): 12      0          ib0
[0] MPI startup(): 13      0          ib0
[0] MPI startup(): 14      0          ib0
[0] MPI startup(): 15      0          ib0
[0] MPI startup(): ===== CPU pinning =====
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       111061   cncc-gnr-003  {32}
[0] MPI startup(): 1       111060   cncc-gnr-003  {33}
[0] MPI startup(): 2       111065   cncc-gnr-003  {34}
[0] MPI startup(): 3       111064   cncc-gnr-003  {35}
[0] MPI startup(): 4       111067   cncc-gnr-003  {36}
[0] MPI startup(): 5       111068   cncc-gnr-003  {37}
[0] MPI startup(): 6       111071   cncc-gnr-003  {38}
[0] MPI startup(): 7       111073   cncc-gnr-003  {39}
[0] MPI startup(): 8       111075   cncc-gnr-003  {40}
[0] MPI startup(): 9       111078   cncc-gnr-003  {41}
[0] MPI startup(): 10      111077   cncc-gnr-003  {42}
[0] MPI startup(): 11      111079   cncc-gnr-003  {43}
[0] MPI startup(): 12      111084   cncc-gnr-003  {44}
[0] MPI startup(): 13      111083   cncc-gnr-003  {45}
[0] MPI startup(): 14      111088   cncc-gnr-003  {46}
[0] MPI startup(): 15      111087   cncc-gnr-003  {47}
[0] MPI startup(): 16      232810   cncc-gnr-004  {32}
[0] MPI startup(): 17      232809   cncc-gnr-004  {33}
[0] MPI startup(): 18      232812   cncc-gnr-004  {34}
[0] MPI startup(): 19      232813   cncc-gnr-004  {35}
[0] MPI startup(): 20      232815   cncc-gnr-004  {36}
[0] MPI startup(): 21      232816   cncc-gnr-004  {37}
[0] MPI startup(): 22      232817   cncc-gnr-004  {38}
[0] MPI startup(): 23      232818   cncc-gnr-004  {39}
[0] MPI startup(): 24      232819   cncc-gnr-004  {40}
[0] MPI startup(): 25      232820   cncc-gnr-004  {41}
[0] MPI startup(): 26      232822   cncc-gnr-004  {42}
[0] MPI startup(): 27      232821   cncc-gnr-004  {43}
[0] MPI startup(): 28      232823   cncc-gnr-004  {44}
[0] MPI startup(): 29      232824   cncc-gnr-004  {45}
[0] MPI startup(): 30      232825   cncc-gnr-004  {46}
[0] MPI startup(): 31      232826   cncc-gnr-004  {47}
[0] MPI startup(): I_MPI_OFI_LIBRARY_INTERNAL=0
[0] MPI startup(): I_MPI_ROOT=/opt/intel/oneapi/mpi/2021.18
[0] MPI startup(): ONEAPI_ROOT=/opt/intel/oneapi
[0] MPI startup(): I_MPI_MPIRUN=mpirun
[0] MPI startup(): I_MPI_BIND_WIN_ALLOCATE=localalloc
[0] MPI startup(): I_MPI_HYDRA_TOPOLIB=ipl2
[0] MPI startup(): I_MPI_PIN_DOMAIN_SIZE=1
[0] MPI startup(): I_MPI_PIN_DOMAIN_SIZE=1
[0] MPI startup(): I_MPI_RETURN_WIN_MEM_NUMA=3
[0] MPI startup(): I_MPI_PIN_PROCESSOR_LIST=32-47
[0] MPI startup(): I_MPI_PIN_ORDER=compact
[0] MPI startup(): I_MPI_INTERNAL_MEM_POLICY=default
[0] MPI startup(): I_MPI_DEBUG=5
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2021.11, MPI-1 part
#----------------------------------------------------------------
# Date                  : Tue May 12 10:08:11 2026
# Machine               : x86_64
# System                : Linux
# Release               : 5.14.0-611.5.1.el9_7.x86_64
# Version               : #1 SMP PREEMPT_DYNAMIC Fri Oct 17 14:16:35 EDT 2025
# MPI Version           : 4.1
# MPI Thread Environment: 


# Calling sequence was: 

# IMB-MPI1 Biband -npmin 99999 -msglen /root/kitchensink-tests/byte_file -data_type byte -time 10000 -iter 200 

# Message lengths were user defined
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT 
# MPI_Op                         :   MPI_SUM  
# 
# 

# List of Benchmarks to run:

# Biband

#---------------------------------------------------
# Benchmarking Biband 
# #processes = 32 
#---------------------------------------------------
       #bytes #repetitions   Mbytes/sec      Msg/sec
            5          200       734.72    146944688
            6          200       894.35    149058612
            7          200      1198.66    171237129
            8          200      1208.63    151078563
            9          200      1318.26    146473859
           10          200      1455.79    145578760
           11          200      1604.76    145887148
           12          200      1733.48    144456395
           13          200      1888.04    145233463
           14          200      2033.17    145226336
           15          200      2178.57    145238077
           16          200      2412.14    150758702
           17          200      1811.70    106570608
           18          200      1875.87    104215102
           19          200      1981.82    104306385
           20          200      2092.55    104627514
           21          200      2170.21    103343502
           22          200      2288.31    104013983
           23          200      2369.44    103019026
           24          200      2487.00    103624853
           25          200        44.59      1783486
           26          200        55.97      2152873
           27          200        43.80      1622299
           28          200      2856.75    102026815
           29          200      2962.49    102154990
           30          200      3065.25    102175096
           31          200      3207.90    103480718
           32          200        82.82      2588231
           33          200        81.40      2466712
           34          200        80.87      2378641
           35          200        92.91      2654567
           36          200        83.22      2311800
           37          200        77.24      2087631
           38          200        96.62      2542763
           39          200      3879.25     99467853
           40          200      4055.32    101383109
           41          200      4137.10    100904803
           42          200      4132.69     98397305
           43          200      4217.36     98078103
           44          200      4308.59     97922571
           45          200      4420.46     98232438
           46          200      4528.58     98447319
           47          200      4601.62     97906706
           48          200      4759.66     99159527
           49          200      4836.83     98710906
           50          200      4880.31     97606135
           51          200      5013.90     98311843
           52          200      5098.04     98039148
           53          200      5206.03     98227029
           54          200      5302.36     98191849
           55          200      5378.71     97794680
           56          200      5582.89     99694537
           57          200       104.73      1837416
           58          200      5691.41     98127770
           59          200      5723.10     97001778
           60          200      5918.69     98644861
           61          200      5977.91     97998573
           62          200      6106.35     98489541
           63          200      6181.44     98118123
           64          200      6483.73    101308208
           65          200      6584.81    101304785
           66          200      6629.42    100445816
           67          200      6700.23    100003372
           68          200      6841.95    100616932
           69          200      6900.16    100002269
           70          200      6990.59     99865560
           71          200      6996.95     98548630
